a,b,traj,pred
2.457057057057057,4.80980980980981,-1.894485276480577,-1.4284517104861774
2.458258258258258,4.8058058058058055,-1.8930413573238696,-1.4266417392869564
2.4594594594594597,4.801801801801801,-1.8915955304749008,-1.424888411882831
2.4606606606606607,4.797797797797798,-1.8901477879303703,-1.4231873304531155
2.4618618618618617,4.793793793793794,-1.8886981216317964,-1.421534447961976
2.463063063063063,4.78978978978979,-1.8872465234649909,-1.4199260390336919
2.4642642642642643,4.7857857857857855,-1.885792985259536,-1.4183586733964013
2.4654654654654653,4.781781781781781,-1.88433749878825,-1.4168291916475104
2.466666666666667,4.777777777777778,-1.8828800557666463,-1.4153346831203977
2.467867867867868,4.773773773773774,-1.88142064785239,-1.4138724656553108
2.469069069069069,4.76976976976977,-1.8799592666447429,-1.412440067097852
2.4702702702702704,4.7657657657657655,-1.8784959036840043,-1.4110352083665476
2.4714714714714714,4.761761761761761,-1.877030550450948,-1.4096557879470146
2.4726726726726724,4.757757757757758,-1.875563198366246,-1.4082998676844454
2.473873873873874,4.753753753753754,-1.87409383878989,-1.4069656597587463
2.475075075075075,4.74974974974975,-1.8726224630206052,-1.4056515147379065
2.4762762762762764,4.7457457457457455,-1.871149062295256,-1.4043559106151886
2.4774774774774775,4.741741741741741,-1.8696736277882444,-1.4030774427446875
2.4786786786786785,4.737737737737738,-1.8681961506109024,-1.4018148145978149
2.47987987987988,4.733733733733734,-1.8667166218108753,-1.400566829270451
2.481081081081081,4.72972972972973,-1.8652350323714983,-1.3993323816769492
2.4822822822822825,4.7257257257257255,-1.8637513732111657,-1.3981104513729854
2.4834834834834836,4.721721721721721,-1.8622656351826916,-1.3969000959544589
2.4846846846846846,4.717717717717718,-1.8607778090726632,-1.3957004449843666
2.485885885885886,4.713713713713714,-1.8592878856007855,-1.3945106944038208
2.487087087087087,4.70970970970971,-1.85779585541922,-1.3933301013872263
2.488288288288288,4.7057057057057055,-1.8563017091119096,-1.3921579796051153
2.4894894894894897,4.701701701701701,-1.8548054371939031,-1.3909936948612869
2.4906906906906907,4.697697697697698,-1.8533070301106656,-1.3898366610737654
2.491891891891892,4.693693693693694,-1.85180647823738,-1.388686336571683
2.4930930930930932,4.68968968968969,-1.8503037718782445,-1.3875422206825614
2.4942942942942943,4.685685685685685,-1.8487989012657549,-1.3864038505866074
2.4954954954954953,4.681681681681681,-1.8472918565599832,-1.3852707984166048
2.496696696696697,4.677677677677678,-1.845782627847845,-1.3841426685837572
2.497897897897898,4.673673673673674,-1.8442712051423564,-1.3830190953114716
2.499099099099099,4.66966966966967,-1.842757578381883,-1.3818997403605529
2.5003003003003004,4.665665665665665,-1.8412417374293792,-1.3807842909306376
2.5015015015015014,4.661661661661661,-1.8397236720716172,-1.3796724577239343
2.5027027027027025,4.657657657657658,-1.8382033720184063,-1.3785639731584705
2.503903903903904,4.653653653653654,-1.8366808269018031,-1.3774585897190852
2.505105105105105,4.64964964964965,-1.835156026275309,-1.3763560784353563
2.5063063063063065,4.645645645645645,-1.83362895961306,-1.375256227476519
2.5075075075075075,4.641641641641641,-1.8320996163090049,-1.3741588408542325
2.508708708708709,4.637637637637638,-1.8305679856760724,-1.373063737224783
2.50990990990991,4.633633633633634,-1.8290340569453296,-1.371970748782979
2.511111111111111,4.62962962962963,-1.8274978192651248,-1.370879720240614
2.512312312312313,4.625625625625625,-1.8259592617002245,-1.3697905078829329
2.5135135135135136,4.621621621621621,-1.8244183732309351,-1.3687029786970646
2.514714714714714,4.617617617617618,-1.8228751427522163,-1.3676170095668496
2.515915915915916,4.613613613613614,-1.8213295590727792,-1.3665324865289397
2.517117117117117,4.60960960960961,-1.8197816109141756,-1.3654493040854425
2.518318318318318,4.605605605605605,-1.8182312869098725,-1.36436736456876
2.5195195195195197,4.601601601601601,-1.8166785756043176,-1.363286577554603
2.5207207207207207,4.597597597597598,-1.8151234654519897,-1.3622068593194874
2.5219219219219218,4.593593593593594,-1.8135659448164367,-1.361128132339296
2.5231231231231233,4.58958958958959,-1.8120060019693025,-1.3600503248257634
2.5243243243243243,4.585585585585585,-1.8104436250893376,-1.3589733702979792
2.5255255255255253,4.581581581581581,-1.8088788022614009,-1.3578972071862367
2.526726726726727,4.5775775775775776,-1.8073115214754432,-1.3568217784657568
2.527927927927928,4.573573573573574,-1.805741770625481,-1.3557470313180058
2.529129129129129,4.56956956956957,-1.8041695375085531,-1.3546729168175113
2.5303303303303304,4.565565565565565,-1.8025948098236655,-1.3535993896422303
2.531531531531531,4.561561561561561,-1.8010175751707207,-1.3525264078056818
2.5327327327327325,4.5575575575575575,-1.7994378210494322,-1.3514539324091923
2.533933933933934,4.553553553553554,-1.7978555348582248,-1.3503819274127244
2.535135135135135,4.54954954954955,-1.79627070389312,-1.3493103594228844
2.5363363363363365,4.545545545545545,-1.7946833153466044,-1.3482391974968038
2.5375375375375375,4.541541541541541,-1.7930933563064844,-1.3471684129606984
2.538738738738739,4.5375375375375375,-1.7915008137547237,-1.346097979241992
2.53993993993994,4.533533533533534,-1.7899056745662656,-1.3450278717139812
2.541141141141141,4.52952952952953,-1.7883079255078385,-1.3439580675520955
2.5423423423423426,4.525525525525525,-1.7867075532367438,-1.3428885456008792
2.5435435435435436,4.521521521521521,-1.7851045442996287,-1.3418192862508866
2.5447447447447447,4.5175175175175175,-1.7834988851312403,-1.3407502713247437
2.545945945945946,4.513513513513514,-1.7818905620531629,-1.3396814839716888
2.547147147147147,4.50950950950951,-1.7802795612725362,-1.3386129085699547
2.548348348348348,4.505505505505505,-1.7786658688807575,-1.3375445306364022
2.5495495495495497,4.501501501501501,-1.7770494708521647,-1.3364763367428634
2.5507507507507508,4.4974974974974975,-1.7754303530426976,-1.3354083144386897
2.551951951951952,4.493493493493494,-1.7738085011885456,-1.334340452179041
2.5531531531531533,4.48948948948949,-1.772183900904772,-1.3332727392584869
2.5543543543543543,4.485485485485485,-1.7705565376839187,-1.3322051657495213
2.5555555555555554,4.481481481481481,-1.768926396894594,-1.3311377224456242
2.556756756756757,4.4774774774774775,-1.7672934637800348,-1.330070400808532
2.557957957957958,4.473473473473474,-1.7656577234566544,-1.3290031929194002
2.559159159159159,4.46946946946947,-1.7640191609125633,-1.3279360914335705
2.5603603603603604,4.465465465465465,-1.7623777610060718,-1.326869089538673
2.5615615615615615,4.461461461461461,-1.7607335084641702,-1.325802180915815
2.562762762762763,4.4574574574574575,-1.7590863878809864,-1.3247353597036267
2.563963963963964,4.453453453453454,-1.7574363837162212,-1.323668620464953
2.565165165165165,4.44944944944945,-1.75578348029356,-1.3226019581559934
2.5663663663663665,4.445445445445445,-1.754127661799062,-1.3215353680977076
2.5675675675675675,4.441441441441441,-1.7524689122795245,-1.3204688459493221
2.568768768768769,4.4374374374374375,-1.7508072156408232,-1.3194023876837784
2.56996996996997,4.433433433433434,-1.7491425556462297,-1.3183359895649813
2.571171171171171,4.42942942942943,-1.7474749159147005,-1.3172696481267134
2.5723723723723726,4.425425425425425,-1.745804279919143,-1.3162033601530927
2.5735735735735736,4.421421421421421,-1.7441306309846554,-1.3151371226604593
2.5747747747747747,4.4174174174174174,-1.7424539522867368,-1.3140709328805864
2.575975975975976,4.413413413413414,-1.7407742268494764,-1.3130047882451157
2.577177177177177,4.40940940940941,-1.7390914375437092,-1.3119386863711304
2.5783783783783782,4.405405405405405,-1.7374055670851476,-1.310872625047779
2.5795795795795797,4.401401401401401,-1.735716598032483,-1.3098066022238732
2.5807807807807808,4.397397397397397,-1.7340245127854574,-1.3087406159963912
2.581981981981982,4.393393393393394,-1.73232929358291,-1.307674664599814
2.5831831831831833,4.38938938938939,-1.730630922500787,-1.30660874639624
2.5843843843843843,4.385385385385385,-1.7289293814501263,-1.3055428598662147
2.585585585585586,4.381381381381381,-1.72722465217501,-1.30447700360023
2.586786786786787,4.377377377377377,-1.7255167162504812,-1.3034111762908362
2.587987987987988,4.373373373373374,-1.7238055550804354,-1.3023453767253284
2.589189189189189,4.36936936936937,-1.722091149895473,-1.3012796037789611
2.5903903903903904,4.365365365365365,-1.7203734817507206,-1.3002138564086554
2.5915915915915915,4.361361361361361,-1.7186525315236192,-1.299148133647159
2.592792792792793,4.357357357357357,-1.7169282799116758,-1.2980824345976318
2.593993993993994,4.353353353353354,-1.7152007074301805,-1.2970167584286185
2.5951951951951955,4.34934934934935,-1.7134697944098871,-1.295951104369387
2.5963963963963965,4.345345345345345,-1.7117355209946583,-1.2948854717056018
2.5975975975975976,4.341341341341341,-1.7099978671390703,-1.2938198597753092
2.598798798798799,4.337337337337337,-1.708256812605984,-1.292754267965212
2.6,4.333333333333334,-1.7065123369640722,-1.2916886957072111
2.601201201201201,4.32932932932933,-1.7047644195853109,-1.2906231424751977
2.6024024024024026,4.325325325325325,-1.703013039642428,-1.2895576077820738
2.6036036036036037,4.321321321321321,-1.701258176106314,-1.2884920911769886
2.6048048048048047,4.317317317317317,-1.699499807743385,-1.2874265922427717
2.606006006006006,4.313313313313314,-1.6977379131129096,-1.2863611105935508
2.6072072072072072,4.3093093093093096,-1.6959724705642876,-1.285295645872541
2.6084084084084083,4.305305305305305,-1.6942034582342858,-1.2842301977499906
2.6096096096096097,4.301301301301301,-1.6924308540442292,-1.2831647659212746
2.610810810810811,4.297297297297297,-1.690654635697145,-1.2820993501051252
2.612012012012012,4.293293293293294,-1.6888747806748596,-1.281033950041988
2.6132132132132133,4.2892892892892895,-1.6870912662350483,-1.2799685654924957
2.6144144144144144,4.285285285285285,-1.6853040694082355,-1.2789031962360498
2.6156156156156154,4.281281281281281,-1.6835131669947452,-1.277837842069505
2.616816816816817,4.277277277277277,-1.681718535561601,-1.2767725028059462
2.618018018018018,4.273273273273274,-1.6799201514393731,-1.2757071782735532
2.619219219219219,4.2692692692692695,-1.678117990718974,-1.2746418683145448
2.6204204204204204,4.265265265265265,-1.6763120292483986,-1.2735765727842
2.6216216216216215,4.261261261261261,-1.6745022426294105,-1.2725112915499461
2.622822822822823,4.257257257257257,-1.6726886062141706,-1.271446024490515
2.624024024024024,4.253253253253254,-1.6708710951018115,-1.2703807714951556
2.6252252252252255,4.2492492492492495,-1.6690496841349496,-1.2693155324629048
2.6264264264264265,4.245245245245245,-1.66722434789614,-1.2682503073019085
2.6276276276276276,4.241241241241241,-1.6653950607042698,-1.2671850959287914
2.628828828828829,4.237237237237237,-1.6635617966108898,-1.266119898268071
2.63003003003003,4.233233233233234,-1.6617245293964824,-1.265054714251614
2.631231231231231,4.2292292292292295,-1.659883232566665,-1.2639895438181288
2.6324324324324326,4.225225225225225,-1.6580378793483272,-1.2629243869126965
2.6336336336336337,4.221221221221221,-1.6561884426857012,-1.2618592434863334
2.6348348348348347,4.217217217217217,-1.654334895236363,-1.2607941134955845
2.636036036036036,4.213213213213214,-1.652477209367164,-1.259728996902146
2.6372372372372372,4.2092092092092095,-1.65061535715009,-1.2586638936725139
2.6384384384384383,4.205205205205205,-1.648749310358048,-1.2575988037776582
2.63963963963964,4.201201201201201,-1.6468790404605784,-1.2565337271927186
2.640840840840841,4.197197197197197,-1.6450045186194904,-1.2554686638967227
2.642042042042042,4.193193193193194,-1.6431257156844197,-1.254403613872324
2.6432432432432433,4.1891891891891895,-1.641242602188307,-1.2533385771055572
2.6444444444444444,4.185185185185185,-1.6393551483427962,-1.2522735535856118
2.6456456456456454,4.181181181181181,-1.637463324033547,-1.251208543304621
2.646846846846847,4.177177177177177,-1.6355670988154662,-1.2501435462574653
2.648048048048048,4.173173173173174,-1.633666441907851,-1.2490785624415905
2.649249249249249,4.1691691691691695,-1.631761322189443,-1.2480135918568376
2.6504504504504505,4.165165165165165,-1.629851708193394,-1.246948634505285
2.6516516516516515,4.161161161161161,-1.6279375681021382,-1.2458836903911017
2.652852852852853,4.157157157157157,-1.6260188697421716,-1.2448187595204108
2.654054054054054,4.153153153153154,-1.624095580578733,-1.2437538419011624
2.6552552552552555,4.1491491491491495,-1.6221676677103891,-1.2426889375430152
2.656456456456457,4.145145145145145,-1.6202350978635178,-1.2416240464572268
2.6576576576576576,4.141141141141141,-1.6182978373866892,-1.2405591686565514
2.658858858858859,4.137137137137137,-1.6163558522449415,-1.2394943041551443
2.66006006006006,4.133133133133134,-1.61440910801395,-1.2384294529684738
2.661261261261261,4.129129129129129,-1.6124575698740864,-1.237364615113239
2.6624624624624627,4.125125125125125,-1.6105012026043652,-1.2362997906072917
2.6636636636636637,4.121121121121121,-1.6085399705762775,-1.2352349794695672
2.6648648648648647,4.117117117117117,-1.6065738377475058,-1.2341701817200164
2.666066066066066,4.113113113113114,-1.604602767655519,-1.2331053973795443
2.6672672672672673,4.109109109109109,-1.6026267234110472,-1.232040626469953
2.6684684684684683,4.105105105105105,-1.600645667691429,-1.2309758690138881
2.66966966966967,4.101101101101101,-1.5986595627338305,-1.2299111250347885
2.670870870870871,4.097097097097097,-1.596668370328336,-1.2288463945568404
2.672072072072072,4.093093093093094,-1.5946720518109028,-1.2277816776049346
2.673273273273274,4.089089089089089,-1.5926705680561777,-1.2267169742046253
2.6744744744744744,4.085085085085085,-1.590663879470176,-1.225652284382094
2.675675675675675,4.081081081081081,-1.588651945982816,-1.2245876081641143
2.676876876876877,4.077077077077077,-1.5866347270403056,-1.223522945578019
2.678078078078078,4.073073073073074,-1.584612181597381,-1.222458296651671
2.679279279279279,4.069069069069069,-1.5825842681093898,-1.221393661413435
2.6804804804804805,4.065065065065065,-1.5805509445242172,-1.2203290398921511
2.6816816816816815,4.061061061061061,-1.5785121682740524,-1.219264432117111
2.682882882882883,4.057057057057057,-1.576467896266989,-1.2181998381180352
2.684084084084084,4.053053053053053,-1.5744180848784568,-1.217135257925052
2.6852852852852855,4.049049049049049,-1.5723626899424823,-1.2160706915686788
2.6864864864864866,4.045045045045045,-1.570301666742771,-1.2150061390798024
2.6876876876876876,4.041041041041041,-1.5682349700036091,-1.2139416004896635
2.688888888888889,4.037037037037037,-1.5661625538805806,-1.2128770758298406
2.69009009009009,4.033033033033033,-1.5640843719510935,-1.2118125651322353
2.691291291291291,4.029029029029029,-1.562000377204713,-1.2107480684290588
2.6924924924924927,4.025025025025025,-1.5599105220332947,-1.2096835857528192
2.6936936936936937,4.021021021021021,-1.5578147582209136,-1.2086191171363097
2.6948948948948948,4.017017017017017,-1.555713036933586,-1.2075546626125981
2.696096096096096,4.013013013013013,-1.5536053087087751,-1.2064902222150165
2.6972972972972973,4.009009009009009,-1.5514915234446802,-1.205425795977151
2.6984984984984983,4.005005005005005,-1.5493716303892977,-1.204361383932835
2.6996996996997,4.001001001001001,-1.547245578129255,-1.2032969861161391
2.700900900900901,3.996996996996997,-1.545113314578408,-1.2022326025613645
2.702102102102102,3.992992992992993,-1.5429747869661954,-1.2011682333030358
2.7033033033033034,3.988988988988989,-1.5408299418257465,-1.2001038783758946
2.7045045045045044,3.984984984984985,-1.5386787249817344,-1.1990395378148935
2.7057057057057055,3.980980980980981,-1.5365210815379693,-1.1979752116551905
2.706906906906907,3.976976976976977,-1.5343569558647243,-1.1969108999321438
2.708108108108108,3.972972972972973,-1.532186291585788,-1.195846602681307
2.7093093093093095,3.968968968968969,-1.530009031565236,-1.1947823199384247
2.7105105105105105,3.964964964964965,-1.5278251178939135,-1.1937180517394284
2.711711711711712,3.960960960960961,-1.5256344918756266,-1.1926537981204328
2.712912912912913,3.956956956956957,-1.523437094013024,-1.1915895591177323
2.714114114114114,3.952952952952953,-1.5212328639931747,-1.190525334767798
2.7153153153153156,3.948948948948949,-1.5190217406728233,-1.1894611251072738
2.7165165165165166,3.944944944944945,-1.516803662063319,-1.1883969301729749
2.7177177177177176,3.940940940940941,-1.514578565315209,-1.1873327500018844
2.718918918918919,3.936936936936937,-1.5123463867024884,-1.1862685846311514
2.72012012012012,3.932932932932933,-1.510107061606495,-1.1852044340980887
2.721321321321321,3.928928928928929,-1.5078605244994432,-1.1841402984401712
2.7225225225225227,3.924924924924925,-1.5056067089275835,-1.1830761776950336
2.7237237237237237,3.920920920920921,-1.503345547493983,-1.1820120719004692
2.7249249249249248,3.916916916916917,-1.5010769718409085,-1.1809479810944281
2.7261261261261263,3.9129129129129128,-1.4988009126318114,-1.179883905315016
2.7273273273273273,3.908908908908909,-1.496517299532897,-1.1788198446004934
2.7285285285285283,3.904904904904905,-1.494226061194267,-1.1777557989892735
2.72972972972973,3.900900900900901,-1.491927125230628,-1.1766917685199223
2.730930930930931,3.896896896896897,-1.4896204182015509,-1.175627753231157
2.732132132132132,3.8928928928928928,-1.4873058655912688,-1.1745637531618454
2.7333333333333334,3.888888888888889,-1.4849833917880022,-1.1734997683510056
2.7345345345345344,3.884884884884885,-1.4826529200627987,-1.1724357988378047
2.7357357357357355,3.880880880880881,-1.480314372547871,-1.1713718446615589
2.736936936936937,3.876876876876877,-1.4779676702144229,-1.1703079058617325
2.738138138138138,3.8728728728728727,-1.475612732849947,-1.169243982477938
2.7393393393393395,3.868868868868869,-1.4732494790349808,-1.1681800745499353
2.7405405405405405,3.864864864864865,-1.4708778261193003,-1.1671161821176321
2.741741741741742,3.860860860860861,-1.468497690197547,-1.1660523052210832
2.742942942942943,3.856856856856857,-1.4661089860842602,-1.1649884439004898
2.744144144144144,3.8528528528528527,-1.463711627288303,-1.163924598196201
2.7453453453453456,3.848848848848849,-1.461305525986667,-1.162860768148712
2.7465465465465466,3.844844844844845,-1.4588905929976324,-1.161796953798665
2.7477477477477477,3.840840840840841,-1.4564667377532698,-1.1607331551868496
2.748948948948949,3.836836836836837,-1.4540338682712624,-1.159669372354202
2.75015015015015,3.8328328328328327,-1.4515918911260282,-1.1586056053418052
2.7513513513513512,3.828828828828829,-1.4491407114191244,-1.15754185419089
2.7525525525525527,3.824824824824825,-1.4466802327489114,-1.156478118942834
2.7537537537537538,3.820820820820821,-1.4442103571794538,-1.1554143996391628
2.754954954954955,3.816816816816817,-1.4417309852086382,-1.1543506963215497
2.7561561561561563,3.8128128128128127,-1.439242015735483,-1.1532870090318161
2.7573573573573573,3.808808808808809,-1.436743346026617,-1.1522233378119318
2.7585585585585584,3.804804804804805,-1.4342348716819016,-1.151159682704015
2.75975975975976,3.800800800800801,-1.4317164865991705,-1.150096043750333
2.760960960960961,3.796796796796797,-1.4291880829380628,-1.1490324209933023
2.762162162162162,3.7927927927927927,-1.4266495510829182,-1.1479688144754896
2.7633633633633634,3.7887887887887888,-1.4241007796047105,-1.1469052242396112
2.7645645645645645,3.784784784784785,-1.421541655221985,-1.1458416503285342
2.7657657657657655,3.780780780780781,-1.418972062760775,-1.1447780927852764
2.766966966966967,3.7767767767767766,-1.4163918851134605,-1.143714551653007
2.768168168168168,3.7727727727727727,-1.4138010031965422,-1.142651026975047
2.7693693693693695,3.7687687687687688,-1.4111992959072917,-1.1415875187948699
2.7705705705705705,3.764764764764765,-1.408586640079247,-1.1405240271561017
2.771771771771772,3.760760760760761,-1.4059629104365163,-1.1394605521025218
2.772972972972973,3.756756756756757,-1.4033279795468507,-1.1383970936780634
2.774174174174174,3.7527527527527527,-1.4006817177734516,-1.1373336519268138
2.7753753753753756,3.7487487487487487,-1.3980239932254672,-1.1362702268930154
2.7765765765765766,3.744744744744745,-1.3953546717071417,-1.1352068186210655
2.7777777777777777,3.740740740740741,-1.3926736166655704,-1.1341434271555177
2.778978978978979,3.736736736736737,-1.3899806891370192,-1.1330800525410822
2.78018018018018,3.7327327327327327,-1.3872757476917597,-1.1320166948226258
2.7813813813813812,3.7287287287287287,-1.3845586483773735,-1.130953354045173
2.7825825825825827,3.724724724724725,-1.3818292446604774,-1.129890030253907
2.783783783783784,3.720720720720721,-1.3790873873668144,-1.1288267234941693
2.784984984984985,3.716716716716717,-1.3763329246196605,-1.127763433811461
2.7861861861861863,3.7127127127127126,-1.3735657017764904,-1.1267001612514431
2.7873873873873873,3.7087087087087087,-1.370785561363847,-1.1256369058599376
2.7885885885885884,3.704704704704705,-1.3679923430103502,-1.1245736676829272
2.78978978978979,3.700700700700701,-1.3651858833777888,-1.123510446766557
2.790990990990991,3.696696696696697,-1.362366016090228,-1.1224472431571348
2.792192192192192,3.6926926926926926,-1.3595325716610678,-1.1213840569011309
2.7933933933933934,3.6886886886886887,-1.3566853774179817,-1.12032088804518
2.7945945945945945,3.684684684684685,-1.353824257425665,-1.1192577366360812
2.795795795795796,3.680680680680681,-1.350949032406318,-1.118194602720799
2.796996996996997,3.676676676676677,-1.3480595196577874,-1.1171314863464632
2.798198198198198,3.6726726726726726,-1.3451555329692833,-1.1160683875603707
2.7993993993993995,3.6686686686686687,-1.3422368825345914,-1.1150053064099854
2.800600600600601,3.664664664664665,-1.3393033748626924,-1.113942242942939
2.801801801801802,3.660660660660661,-1.3363548126856972,-1.1128791972070322
2.803003003003003,3.656656656656657,-1.3333909948640068,-1.1118161692502346
2.804204204204204,3.6526526526526526,-1.3304117162885962,-1.110753159120686
2.8054054054054056,3.6486486486486487,-1.3274167677803257,-1.109690166866697
2.8066066066066067,3.6446446446446448,-1.3244059359861675,-1.1086271925367495
2.8078078078078077,3.640640640640641,-1.321379003272248,-1.1075642361794977
2.809009009009009,3.636636636636637,-1.31833574761358,-1.106501297843769
2.8102102102102102,3.6326326326326326,-1.3152759424803753,-1.1054383775785637
2.8114114114114113,3.6286286286286287,-1.312199356720812,-1.104375475433057
2.8126126126126128,3.6246246246246248,-1.3091057544401254,-1.103312591456599
2.813813813813814,3.620620620620621,-1.305994894875892,-1.102249725698716
2.815015015015015,3.616616616616617,-1.3028665322693658,-1.1011868782091105
2.8162162162162163,3.612612612612613,-1.2997204157327231,-1.100124049037663
2.817417417417418,3.6086086086086087,-1.296556289112065,-1.0990612382344311
2.8186186186186184,3.6046046046046047,-1.2933738908460155,-1.0979984458496523
2.81981981981982,3.600600600600601,-1.290172953819762,-1.0969356719337433
2.821021021021021,3.5965965965965965,-1.2869532052143549,-1.0958729165373013
2.822222222222222,3.592592592592593,-1.2837143663510988,-1.094810179711105
2.8234234234234235,3.5885885885885886,-1.2804561525308429,-1.0937474615061145
2.824624624624625,3.5845845845845847,-1.2771782728679808,-1.0926847619734734
2.8258258258258255,3.580580580580581,-1.273880430118957,-1.0916220811645085
2.827027027027027,3.5765765765765765,-1.2705623205050691,-1.0905594191307313
2.8282282282282285,3.5725725725725725,-1.2672236335293483,-1.0894967759238379
2.829429429429429,3.5685685685685686,-1.263864051787286,-1.0884341515957112
2.8306306306306306,3.5645645645645647,-1.2604832507711707,-1.0873715461984204
2.831831831831832,3.560560560560561,-1.2570808986677835,-1.0863089597842226
2.833033033033033,3.5565565565565564,-1.2536566561491949,-1.085246392405563
2.834234234234234,3.5525525525525525,-1.2502101761563842,-1.0841838441150768
2.8354354354354356,3.5485485485485486,-1.2467411036754084,-1.0831213149655885
2.8366366366366367,3.5445445445445447,-1.243249075505812,-1.082058805010114
2.8378378378378377,3.5405405405405403,-1.239733720020978,-1.0809963143018613
2.839039039039039,3.5365365365365364,-1.2361946569200877,-1.0799338428942302
2.84024024024024,3.5325325325325325,-1.2326314969713592,-1.0788713908408147
2.8414414414414413,3.5285285285285286,-1.2290438417462026,-1.0778089581954031
2.8426426426426428,3.5245245245245247,-1.225431283343928,-1.0767465450119786
2.843843843843844,3.5205205205205203,-1.2217934041066167,-1.0756841513447206
2.845045045045045,3.5165165165165164,-1.2181297763237506,-1.0746217772480053
2.8462462462462463,3.5125125125125125,-1.2144399619261783,-1.0735594227764071
2.8474474474474474,3.5085085085085086,-1.2107235121689732,-1.072497087984699
2.8486486486486484,3.5045045045045047,-1.2069799673027193,-1.071434772927853
2.84984984984985,3.5005005005005003,-1.2032088562327423,-1.0703724776610426
2.851051051051051,3.4964964964964964,-1.199409696165775,-1.0693102022396417
2.852252252252252,3.4924924924924925,-1.1955819922435251,-1.068247946719227
2.8534534534534535,3.4884884884884886,-1.1917252371625904,-1.0671857111555778
2.854654654654655,3.4844844844844847,-1.1878389107801313,-1.0661234956046783
2.8558558558558556,3.4804804804804803,-1.1839224797046988,-1.0650613001227172
2.857057057057057,3.4764764764764764,-1.1799753968715665,-1.0639991247660887
2.8582582582582585,3.4724724724724725,-1.1759971011018986,-1.0629369695913946
2.8594594594594596,3.468468468468469,-1.1719870166450523,-1.061874834655444
2.8606606606606606,3.4644644644644647,-1.1679445527032677,-1.0608127200152548
2.861861861861862,3.4604604604604603,-1.1638691029379769,-1.0597506257280542
2.863063063063063,3.4564564564564564,-1.159760044956917,-1.0586885518512803
2.864264264264264,3.4524524524524525,-1.1556167397811905,-1.0576264984425827
