,Time,traj_x,traj_y,pred_x,pred_y
72,11.205,9.166402009,1.169976406,9.05341072468722,1.1718007859673991
73,11.243,9.210484217,1.175108942,9.09655850731649,1.1779145378250213
74,11.282,9.254695207,1.180164434,9.139704899098499,1.1840095633234278
75,11.318,9.297866643,1.185031684,9.182850065666365,1.1900868866633139
76,11.356,9.342331218,1.189993694,9.22599415732034,1.196147454696034
77,11.395,9.386922573,1.194940442,9.269137310778493,1.2021921447592734
78,11.432,9.432817489,1.20002925,9.312279650683537,1.208221771493804
79,11.47,9.476481152,1.204900105,9.355421290891748,1.214237092793625
80,11.508,9.521450508,1.209983987,9.398562335598907,1.220238815034359
81,11.546,9.566549362,1.215192545,9.441702880305021,1.226227597675064
82,11.584,9.611780764,1.220571971,9.48484301267638,1.23220405734444
83,11.622,9.6571473,1.2261701,9.52798281327703,1.2381687714596907
84,11.66,9.702650937,1.232033584,9.571122356249068,1.2441222814768071
85,11.698,9.748292937,1.23820529,9.614261709866042,1.2500650957735988
86,11.736,9.794073094,1.24472232,9.657400937094607,1.2559976922803708
87,11.774,9.839988715,1.251615864,9.700540095996033,1.2619205207931758
88,11.812,9.886031598,1.258910817,9.743679240229394,1.267834005147584
89,11.85,9.932191015,1.266628483,9.786818419293214,1.2737385450657812
90,11.888,9.978456811,1.274789434,9.829957679053285,1.2796345180148703
91,11.926,10.02480993,1.283406575,9.873097061754788,1.2855222806265945
92,11.963,10.07120303,1.292470448,9.916236606735906,1.2914021704037915
93,12.0,10.11633011,1.301686367,9.959376349997813,1.2972745066471332
94,12.038,10.16129324,1.311220111,10.002516325484427,1.3031395922865645
95,12.076,10.20714499,1.321246725,10.045656563624696,1.3089977140137237
96,12.114,10.25248442,1.331396533,10.088797094169738,1.3148491448666402
97,12.151,10.29595515,1.341280045,10.131937942086271,1.320694142638992
98,12.189,10.33972478,1.351315149,10.175079134694345,1.3265329548835136
99,12.227,10.38243829,1.361126821,10.218220690278766,1.3323658128598173
100,12.264,10.4293117,1.371844235,10.261362637485163,1.338192943740847
101,12.302,10.46308501,1.379492973,10.30450498288433,1.3440145518709756
102,12.34,10.50186437,1.388158673,10.34764776672451,1.349830852666944
103,12.378,10.53911191,1.396321864,10.390790966862616,1.3556420155770734
104,12.415,10.57381304,1.403739855,10.43393466693755,1.3614482655562545
105,12.453,10.60771102,1.410763131,10.477078759442792,1.367249704834442
106,12.491,10.63963683,1.417131949,10.52022347643612,1.3730466333872657
107,12.529,10.66928387,1.422797304,10.563368431274904,1.3788389702181003
108,12.567,10.6962486,1.427715052,10.606514368217406,1.384627313292979
109,12.605,10.7200477,1.431846735,10.64965993426791,1.3904109807977743
110,12.643,10.74014773,1.435159303,10.692807699351237,1.3961916725726875
111,12.681,10.75602376,1.437627669,10.735952811188913,1.4019665566447765
112,12.719,10.76728949,1.439246979,10.7791045999696,1.407741462721549
113,12.757,10.77383051,1.440046606,10.822245008847407,1.4135054451300024
114,12.795,10.77581077,1.440091153,10.865409403515201,1.4192803337135156
