Time,traj,pred,rrate
5.93,-1.654802398260516,-1.6548109510952769,-8.726176806151575
5.94,-1.653371574546644,-1.6533804835566128,-8.703470393805388
5.95,-1.651938162614693,-1.6519474408093524,-8.680659160955042
5.96,-1.6505021481502904,-1.6505118089632198,-8.657743383185897
5.97,-1.649063516712484,-1.649073574013998,-8.634723340396146
5.98,-1.647622253732234,-1.647632721842381,-8.611599316825679
5.99,-1.6461783445108855,-1.6461892382128145,-8.58837160108541
6.0,-1.6447317742186145,-1.6447431087723228,-8.565040486187083
6.01,-1.6432825278928536,-1.643294319049324,-8.541606269573492
6.02,-1.6418305904366932,-1.6418428544524337,-8.51806925314931
6.03,-1.640375946617259,-1.6403887002692539,-8.494429743312258
6.04,-1.638918581064064,-1.6389318416651517,-8.470688050984885
6.05,-1.6374584782673378,-1.637472263682024,-8.446844491646836
6.0600000000000005,-1.635995622576329,-1.6360099512370492,-8.422899385367641
6.07,-1.6345299981975818,-1.6345448891214265,-8.398853056839975
6.08,-1.633061589193188,-1.633077061999102,-8.374705835413577
6.09,-1.63159037947901,-1.6316064544054816,-8.350458055129586
6.1,-1.6301163528228788,-1.6301330507461307,-8.326110054755546
6.11,-1.6286394928427637,-1.6286568352954607,-8.301662177820901
6.12,-1.627159783004913,-1.6271777921954025,-8.277114772653128
6.13,-1.6256772066219671,-1.6256959054540658,-8.252468192414433
6.140000000000001,-1.6241917468510425,-1.6242111589443857,-8.227722795139076
6.15,-1.622703386691784,-1.622723536402755,-8.202878943771223
6.16,-1.6212121089843907,-1.6212330214276431,-8.177937006203575
6.17,-1.619717896407607,-1.6197395974782018,-8.152897355316469
6.18,-1.6182207314766852,-1.6182432478728561,-8.127760369017727
6.1899999999999995,-1.6167205965413134,-1.6167439557878822,-8.10252643028317
6.2,-1.615217473783514,-1.6152417042559712,-8.077195927197723
6.21,-1.6137113452155063,-1.613736476164779,-8.051769252997296
6.22,-1.6122021926775374,-1.6122282542554613,-8.026246806111274
6.23,-1.6106899978356763,-1.6107170211211967,-8.000628990205813
6.24,-1.609174742179576,-1.6092027592056928,-7.974916214227759
6.25,-1.6076564070201962,-1.6076854508016807,-7.949108892449376
6.26,-1.6061349734874937,-1.6061650780493941,-7.923207444513789
6.27,-1.6046104225280715,-1.604641622935034,-7.897212295481175
6.28,-1.6030827349027943,-1.6031150672892205,-7.871123875875815
6.29,-1.6015518911843607,-1.6015853927854284,-7.8449426217337646
6.3,-1.6000178717548408,-1.600052580938411,-7.818668974651569
6.3100000000000005,-1.5984806568031709,-1.5985166131026074,-7.792303381835563
6.32,-1.5969402263226082,-1.5969774704705368,-7.765846296152155
6.33,-1.595396560108144,-1.5954351340711785,-7.739298176178913
6.34,-1.5938496377538742,-1.5938895847683376,-7.712659486256522
6.35,-1.5922994386503269,-1.5923408032589965,-7.685930696541602
6.36,-1.5907459419817458,-1.590788770071652,-7.659112283060487
6.37,-1.589189126723329,-1.5892334655646392,-7.632204727763806
6.38,-1.5876289716384198,-1.5876748699244398,-7.605208518582113
6.390000000000001,-1.586065455275656,-1.5861129631639788,-7.5781241494824165
6.4,-1.5844985559660658,-1.5845477251209048,-7.550952120525615
6.41,-1.5829282518201175,-1.5829791354558584,-7.523692937925048
6.42,-1.581354520724721,-1.581407173650726,-7.496347114105907
6.43,-1.5797773403401765,-1.57983181900688,-7.468915167765765
6.4399999999999995,-1.5781966880970728,-1.5782530506434058,-7.441397623936073
6.45,-1.5766125411931335,-1.5766708474953157,-7.41379501404478
6.46,-1.575024876590008,-1.575085188311749,-7.386107875979944
6.47,-1.5734336710100096,-1.5734960516541592,-7.358336754154539
6.48,-1.5718389009327962,-1.5719034158944891,-7.330482199572266
6.49,-1.5702405425919956,-1.5703072592133323,-7.302544769894581
6.5,-1.5686385719717717,-1.5687075595980822,-7.27452502950884
6.51,-1.567032964803331,-1.5671042948410703,-7.246423549597608
6.52,-1.56542369656137,-1.56549744253769,-7.218240908209193
6.53,-1.56381074246046,-1.563886980084511,-7.189977690329382
6.54,-1.5621940774513683,-1.5622728846773808,-7.161634487954402
6.55,-1.5605736762173177,-1.5606551333095156,-7.133211900165122
6.5600000000000005,-1.5589495131701756,-1.5590337027695804,-7.104710533202638
6.57,-1.5573215624465817,-1.5574085696397582,-7.0761310005450255
6.58,-1.5556897979040023,-1.5557797102938093,-7.047473922985494
6.59,-1.5540541931167202,-1.5541471008951209,-7.018739928711877
6.6,-1.5524147213717463,-1.552510717394747,-6.989929653387517
6.61,-1.550771355664665,-1.5508705355294397,-6.961043740233478
6.62,-1.5491240686954018,-1.549226530819672,-6.9320828401122725
6.63,-1.5474728328639156,-1.5475786785676526,-6.903047611612962
6.640000000000001,-1.5458176202658145,-1.5459269538553329,-6.873938721137751
6.65,-1.5441584026878898,-1.544271331542407,-6.844756842990066
6.66,-1.542495151603574,-1.5426117862643065,-6.815502659464176
6.67,-1.54082783816831,-1.540948292430188,-6.786176860936351
6.68,-1.5391564332148415,-1.5392808242209166,-6.756780145957563
6.6899999999999995,-1.5374809072484137,-1.5376093555870438,-6.727313221347819
6.7,-1.5358012304418878,-1.5359338602467834,-6.697776802292086
6.71,-1.5341173726307649,-1.5342543116839826,-6.668171612437915
6.72,-1.5324293033081176,-1.5325706831460923,-6.638498383994662
6.73,-1.5307369916194289,-1.530882947642135,-6.608757857834524
6.74,-1.5290404063573335,-1.5291910779406725,-6.57895078359515
6.75,-1.5273395159562635,-1.5274950465677752,-6.549077919784219
6.76,-1.52563428848699,-1.5257948258049903,-6.51914003388559
6.77,-1.523924691651067,-1.5240903876873149,-6.489137902467407
6.78,-1.5222106927751664,-1.522381704001171,-6.459072311292008
6.79,-1.520492258805309,-1.5206687462823851,-6.428944055427687
6.8,-1.5187693563009834,-1.5189514858141753,-6.398753939362397
6.8100000000000005,-1.517041951429156,-1.517229893625142,-6.368502777119325
6.82,-1.5153100099581636,-1.5155039404872703,-6.33819139237446
6.83,-1.5135734972514914,-1.5137735969139394,-6.307820618576194
6.84,-1.51183237826143,-1.512038833157944,-6.2773912990667995
6.85,-1.5100866175226104,-1.5102996192095282,-6.246904287206133
6.86,-1.508336179145414,-1.5085559247944327,-6.216360446497248
6.87,-1.5065810268092543,-1.506807719371958,-6.18576065071424
6.88,-1.5048211237557294,-1.5050549721330446,-6.155105784032115
6.890000000000001,-1.5030564327816365,-1.503297651998372,-6.124396741158936
6.9,-1.5012869162318534,-1.5015357276164782,-6.093634427470031
6.91,-1.4995125359920796,-1.4997691673619025,-6.0628197591445225
6.92,-1.4977332534814305,-1.4979979393333525,-6.031953663304099
6.93,-1.4959490296448883,-1.4962220113518974,-6.001037078153971
6.9399999999999995,-1.494159824945601,-1.494441350959191,-5.970070953126257
6.95,-1.4923655993570284,-1.4926559254157246,-5.939056249025608
6.96,-1.49056631235493,-1.4908657016991145,-5.907993938177244
6.97,-1.4887619229091926,-1.4890706465024246,-5.876885004577375
6.98,-1.4869523894754924,-1.4872707262325275,-5.845730444046026
6.99,-1.4851376699867882,-1.4854659070085072,-5.81453126438231
7.0,-1.4833177218446427,-1.4836561546601046,-5.783288485522187
7.01,-1.4814925019103653,-1.4818414347262103,-5.752003139698667
7.02,-1.4796619664959747,-1.480021712453408,-5.720676271604624
7.03,-1.4778260713549762,-1.4781969527945689,-5.689308938558087
7.04,-1.4759847716729475,-1.4763671204075028,-5.657902210670072
7.05,-1.474138022057931,-1.4745321796536701,-5.6264571710151206
7.0600000000000005,-1.4722857765306263,-1.4726920945969542,-5.594974915804329
7.07,-1.4704279885143778,-1.4708468290025027,-5.5634565545610855
7.08,-1.4685646108249542,-1.468996346335638,-5.531903210299438
7.09,-1.466695595660111,-1.4671406097608417,-5.500316019705123
7.1,-1.4648208945889376,-1.4652795821408195,-5.46869613331932
7.109999999999999,-1.4629404585409729,-1.4634132260356465,-5.437044715725067
7.12,-1.461054237795096,-1.4615415037020005,-5.405362945736448
7.13,-1.4591621819681777,-1.4596643770924884,-5.373652016590448
7.140000000000001,-1.457264240003487,-1.4577818078550664,-5.341913136141596
7.15,-1.4553603601588545,-1.4558937573325643,-5.310147527059383
7.16,-1.4534504899945755,-1.4540001865623156,-5.278356427028383
7.17,-1.4515345763610552,-1.4521010562758987,-5.246541088951183
7.18,-1.4496125653861829,-1.4501963268989972,-5.21470278115404
7.1899999999999995,-1.447684402462435,-1.448285958551382,-5.182842787595394
7.2,-1.4457500322336914,-1.4463699110470245,-5.150962408077012
7.21,-1.4438093985817686,-1.4444481438943433,-5.119062958458041
7.220000000000001,-1.4418624446126498,-1.4425206162965944,-5.087145770871723
7.23,-1.439909112642415,-1.4405872871524097,-5.0552121939448735
7.24,-1.437949344182858,-1.43864811505649,-5.023263593020113
7.25,-1.4359830799267816,-1.4367030583004623,-4.9913013503808
7.26,-1.4340102597329654,-1.4347520748739055,-4.9593268654786655
7.27,-1.4320308226107958,-1.4327951224655555,-4.927341555164089
7.28,-1.4300447067045507,-1.4308321584646946,-4.895346853919037
7.29,-1.4280518492773262,-1.4288631399627352,-4.863344214092635
7.300000000000001,-1.4260521866946008,-1.4268880237550072,-4.831335106139257
7.3100000000000005,-1.424045654407424,-1.424906766342755,-4.799321018859171
7.32,-1.422032186935221,-1.422919323935356,-4.767303459641667
7.33,-1.4200117178482008,-1.4209256524527683,-4.735283954710621
7.34,-1.4179841797493604,-1.418925707528219,-4.703264049372381
7.35,-1.4159495042560712,-1.4169194445111413,-4.67124530826603
7.359999999999999,-1.4139076219812383,-1.4149068184703724,-4.639229315615857
7.37,-1.4118584625140205,-1.4128877841976224,-4.607217675485911
7.38,-1.4098019544000946,-1.4108622962112254,-4.575212012036795
7.390000000000001,-1.4077380251214646,-1.4088303087601832,-4.54321396978429
7.4,-1.4056666010757837,-1.4067917758285169,-4.511225213859918
7.41,-1.4035876075551934,-1.4047466511399342,-4.479247430273334
7.42,-1.4015009687246558,-1.4026948881628292,-4.447282326176342
7.43,-1.3994066075997689,-1.4006364401156235,-4.415331630128414
7.4399999999999995,-1.3973044460240502,-1.3985712599724671,-4.383397092363683
7.45,-1.3951944046456726,-1.3964993004693096,-4.351480485059229
7.46,-1.3930764028936369,-1.394420514110356,-4.319583602604402
7.470000000000001,-1.390950358953367,-1.392334853174924,-4.287708261871126
7.48,-1.3888161897417095,-1.3902422697247168,-4.255856302485071
7.49,-1.3866738108813224,-1.388142715611527,-4.224029587097281
7.5,-1.3845231366744302,-1.3860361424853882,-4.192230001656366
7.51,-1.3823640800759371,-1.3839225018031915,-4.160459455680751
7.52,-1.3801965526658695,-1.3818017448377833,-4.128719882531007
7.53,-1.378020464621135,-1.3796738226875613,-4.097013239681878
7.54,-1.375835724686573,-1.3775386862865895,-4.065341508993777
7.550000000000001,-1.373642240145282,-1.3753962864152485,-4.033706696983591
7.5600000000000005,-1.3714399167881983,-1.3732465737114412,-4.002110835094376
7.57,-1.3692286588829023,-1.3710894986823738,-3.9705559799637555
7.58,-1.3670083691416368,-1.3689250117169325,-3.939044213690636
7.59,-1.3647789486885051,-1.3667530630986755,-3.907577644100023
7.6,-1.3625402970258311,-1.3645736030194642,-3.8761584050053894
7.609999999999999,-1.3602923119996526,-1.3623865815937526,-3.8447886564685394
7.62,-1.3580348897643233,-1.3601919488735597,-3.8134705850562636
7.63,-1.3557679247461962,-1.3579896548641466,-3.782206404093648
7.640000000000001,-1.3534913096063603,-1.355779649540423,-3.75099835391344
7.65,-1.3512049352024025,-1.3535618828641063,-3.7198487021011246
7.66,-1.348908690549163,-1.3513363048016585,-3.688759743735236
7.67,-1.3466024627784563,-1.3491028653430261,-3.6577338016223884
7.68,-1.3442861370977244,-1.3468615145212102,-3.6267732265265185
7.6899999999999995,-1.3419595967475857,-1.3446122024326899,-3.595880397391916
7.7,-1.3396227229582531,-1.34235487925873,-3.565057721559274
7.71,-1.337275394904779,-1.340089495287599,-3.5343076349744162
7.720000000000001,-1.3349174896610925,-1.3378160009377233,-3.50363260238894
7.73,-1.332548882152792,-1.3355343467818108,-3.473035117552202
7.74,-1.330169445108653,-1.3332444835719688,-3.442517703393948
7.75,-1.32777904901081,-1.3309463622658482,-3.412082912196974
7.76,-1.3253775620435702,-1.3286399340538446,-3.381733325759029
7.77,-1.3229648500408164,-1.326325150387385,-3.351471555543265
7.78,-1.320540776431952,-1.3240019630083326,-3.3213002428164007
7.79,-1.3181052021863409,-1.3216703239795426,-3.2912220587739203
7.800000000000001,-1.3156579857561972,-1.3193301857165975,-3.2612397046512633
7.8100000000000005,-1.3131989830178683,-1.3169815010207582,-3.2313559118203994
7.82,-1.3107280472114649,-1.3146242231131606,-3.2015734418706305
7.83,-1.3082450288787764,-1.3122583056702941,-3.1718950866729188
7.84,-1.305749775799424,-1.3098837028607924,-3.1423236684265774
7.85,-1.303242132925185,-1.3075003693835714,-3.112862039687517
7.859999999999999,-1.300721942312434,-1.3051082605073496,-3.0835130833767916
7.87,-1.2981890430526295,-1.3027073321115832,-3.054279712768656
7.88,-1.295643271200792,-1.3002975407288506,-3.025164871456754
7.890000000000001,-1.293084459701894,-1.2978788435887223,-2.9961715332975274
7.9,-1.290512438315101,-1.2954511986631474,-2.9673027023295244
7.91,-1.287927033535782,-1.2930145647133944,-2.938561412667463
7.92,-1.2853280685152204,-1.2905689013385786,-2.9099507283699158
7.93,-1.2827153629779409,-1.28811416902581,-2.8814737432790576
7.9399999999999995,-1.280088733136573,-1.2856503292019963,-2.853133580831516
7.95,-1.277447991604166,-1.2831773442873347,-2.824933393838748
7.96,-1.2747929473038655,-1.2806951777505238,-2.7968763642356436
7.970000000000001,-1.272123405375858,-1.2782037941657296,-2.7689657027959598
7.98,-1.269439167081492,-1.275703159271338,-2.7412046488131523
7.99,-1.2667400297044713,-1.2731932400305215,-2.71359646974508
8.0,-1.2640257864490196,-1.2706740046936555,-2.686144460821188
8.01,-1.2612962263349077,-1.268145422862609,-2.6588519446105403
8.02,-1.258551134089229,-1.2656074655569398,-2.6317222705491696
8.030000000000001,-1.2557902900348137,-1.2630601052820216,-2.604758814425291
8.04,-1.2530134699751487,-1.2605033160991284,-2.5779649778205362
8.05,-1.2502204450756886,-1.2579370736974984,-2.5513441875058573
8.06,-1.2474109817414174,-1.2553613554684036,-2.524899894790215
8.07,-1.2445848414905287,-1.2527761405812419,-2.4986355748206073
8.08,-1.2417417808240798,-1.2501814100616735,-2.4725547258315883
8.09,-1.2388815510914712,-1.2475771468718158,-2.446660868342729
8.1,-1.2360038983515969,-1.2449633359925127,-2.420957544302225
8.11,-1.2331085632295034,-1.242339964507689,-2.39544831617508
8.120000000000001,-1.230195280768391,-1.2397070216907982,-2.3701367659740207
8.129999999999999,-1.2272637802767783,-1.2370644990933723,-2.3450264942315595
8.14,-1.224313785170655,-1.2344123906356739,-2.3201211189116115
8.15,-1.2213450128104175,-1.23175069269945,-2.2954242742586537
8.16,-1.2183571743324102,-1.2290794042227857,-2.2709396095832997
8.17,-1.2153499744748415,-1.2263985267970492,-2.2466707879821506
8.18,-1.2123231113978792,-1.2237080647659135,-2.222621484990702
8.19,-1.2092762764976823,-1.2210080253264421,-2.198795387167549
8.2,-1.2062091542141486,-1.2182984186322163,-2.1751961906084682
8.21,-1.2031214218321185,-1.2155792578984788,-2.151827599388847
8.22,-1.20001274927579,-1.2128505595092625,-2.128693323933148
8.23,-1.1968827988960689,-1.210112343126469,-2.105797079309923
8.24,-1.1937312252505776,-1.207364631800856,-2.083142583451239
8.25,-1.1905576748760294,-1.2046074520848835,-2.060733555295265
8.26,-1.1873617860526615,-1.2018408341473696,-2.0385737128509014
8.27,-1.1841431885604117,-1.1990648118898914,-2.0166667711834867
8.280000000000001,-1.1809015034264945,-1.1962794230648675,-1.9950164403206445
8.29,-1.177636342664044,-1.1934847093952468,-1.9736264230774987
8.3,-1.1743473090014402,-1.190680716695725,-1.9525004128006396
8.31,-1.1710339956019518,-1.1878674949953971,-1.931642091030266
8.32,-1.1676959857732865,-1.1850450986617536,-1.9110551250801269
8.33,-1.1643328526666363,-1.1822135865259125,-1.890743165535131
8.34,-1.1609441589647795,-1.179373022008979,-1.8707098436664076
8.35,-1.1575294565587784,-1.1765234732494094,-1.8509587687641682
8.36,-1.154088286212797,-1.1736650132312498,-1.8314935253884714
8.370000000000001,-1.150620177216538,-1.170797719913112,-1.8123176705385617
8.379999999999999,-1.1471246470247671,-1.1679216763577398,-1.7934347307413825
8.39,-1.1436012008833831,-1.165036970862006,-1.7748481990603855
8.4,-1.140049331441448,-1.162143697087178,-1.756561532025617
8.41,-1.1364685183485792,-1.1592419541892713,-1.7385781464866374
8.42,-1.1328582278370671,-1.1563318469493102,-1.7209014163899763
8.43,-1.1292179122880537,-1.1534134859032947,-1.7035346694829396
8.44,-1.1255470097810751,-1.1504869874716726,-1.686481183946115
8.45,-1.121844943626242,-1.1475524740880996,-1.6697441849570387
8.46,-1.1181111218782835,-1.1446100743272623,-1.6533268411877877
8.47,-1.1143449368316558,-1.1416599230315274,-1.637232261239686
8.48,-1.1105457644958712,-1.1387021614361745,-1.621463490018395
8.49,-1.106712964050159,-1.135736937292955,-1.606023505053316
8.5,-1.1028458772765302,-1.1327644049917147,-1.5909152127651254
8.51,-1.098943827970268,-1.1297847256798035,-1.576141444686061
8.52,-1.0950061213268187,-1.1267980673789921,-1.5617049536374692
8.530000000000001,-1.0910320433040044,-1.1238046050996007,-1.5476084098697704
8.54,-1.0870208599584263,-1.12080452095154,-1.5338543971702707
8.55,-1.082971816754868,-1.1177980042519577,-1.520445408944454
8.56,-1.078884137847446,-1.1147852516291687,-1.5073838442768404
8.57,-1.0747570253311935,-1.111766467122551,-1.4946720039779446
8.58,-1.0705896584626968,-1.1087418622780716,-1.4823120866238666
8.59,-1.0663811928483236,-1.1057116562391105,-1.470306184595799
8.6,-1.062130759598518,-1.1026760758322354,-1.458656280126684
8.61,-1.0578374644465514,-1.099635355647585,-1.4473642413628225
8.620000000000001,-1.053500386830031,-1.0965897381135081,-1.4364318184484084
8.629999999999999,-1.0491185789333892,-1.0935394735651032,-1.4258606396412503
8.64,-1.0446910646894694,-1.0904848203063073,-1.4156522074683977
8.65,-1.0402168387382364,-1.0874260446651733,-1.4058078949302715
8.66,-1.0356948653405276,-1.0843634210419792,-1.396328941762646
8.67,-1.031124077244653,-1.0812972319498162,-1.387216450765533
8.68,-1.0265033745035343,-1.0782277680472983,-1.3784713842086331
8.69,-1.0218316232399491,-1.0751553281630462,-1.3700945603229453
8.7,-1.0171076543573174,-1.0720802193115984,-1.3620866498883037
8.71,-1.012330262193326,-1.0690027567004095,-1.3544481729269249
8.72,-1.0074982031135442,-1.0659232637276046,-1.3471794955127532
8.73,-1.002610194042026,-1.0628420719701661,-1.3402808267068513
8.74,-0.9976649109257362,-1.0597595211622384,-1.3337522156288415
8.75,-0.9926609871294578,-1.0566759591632506,-1.327593548674475
8.76,-0.9875970117576643,-1.0535917419155674,-1.3218045468892807
8.77,-0.982471527899643,-1.0505072333913943,-1.3163847635082968
8.780000000000001,-0.9772830307939524,-1.0474228055286807,-1.3113335816715983
8.79,-0.9720299659080864,-1.0443388381557788,-1.306650212325167
8.8,-0.9667107269289876,-1.041255718904639,-1.3023336923165614
8.81,-0.96132365365981,-1.0381738431123415,-1.2983828826944017
8.82,-0.95586702981809,-1.0350936137107858,-1.2947964672205252
8.83,-0.9503390807302076,-1.032015441104383,-1.291572951103142
8.84,-0.9447379709167386,-1.0289397430356237,-1.2887106599591385
8.85,-0.9390618015630158,-1.0258669444384183,-1.2862077390129825
8.86,-0.9333086078688864,-1.0227974772791317,-1.2840621525394278
8.870000000000001,-0.9274763562713396,-1.0197317803852728,-1.2822716835564876
8.879999999999999,-0.9215629415333256,-1.0166702992618162,-1.2808339337747023
8.89,-0.9155661836917204,-1.0136134858951766,-1.2797463238080327
8.9,-0.9094838248570198,-1.0105617985448827,-1.279006093651105
8.91,-0.9033135258569288,-1.0075157015230303,-1.278610303426794
8.92,-0.8970528627156056,-1.0044756649616327,-1.2785558344074475
8.93,-0.8906993229598705,-1.0014421645680154,-1.2788393903122346
8.94,-0.8842503017432263,-0.9984156813684422,-1.279457498882402
8.95,-0.8777030977780604,-0.9953967014401927,-1.2804065137352758
8.96,-0.8710549090658907,-0.9923857156323482,-1.281682616497131
8.97,-0.8643028284149915,-0.989383219275579,-1.2832818192141366
8.98,-0.8574438387341943,-0.9863897118812601,-1.2851999670397225
8.99,-0.8504748080910881,-0.9834056968302817,-1.2874327411957203
9.0,-0.8433924845222635,-0.9804316810519529,-1.2899756622040064
9.01,-0.8361934905826378,-0.9774681746934343,-1.2928240933841475
9.02,-0.828874317620283,-0.9745156907801663,-1.295973244611944
9.030000000000001,-0.8214313197625418,-0.9715747448677975,-1.299418176332618
9.04,-0.8138607075985772,-0.9686458546861455,-1.30315380382181
9.05,-0.8061585415428444,-0.9657295397757567,-1.3071749016864005
9.06,-0.7983207248633252,-0.962826321117659,-1.3114761085965014
9.07,-0.7903429963577108,-0.9599367207569311,-1.3160519322391582
9.08,-0.7822209226600794,-0.9570612614207386,-1.3208967544834072
9.09,-0.7739498901599949,-0.9542004661315087,-1.326004836745688
9.1,-0.7655250965153588,-0.9513548578159438,-1.3313703255438432
9.11,-0.7569415417397986,-0.9485249589105884,-1.3369872582273028
9.120000000000001,-0.7481940188448827,-0.9457112909646869,-1.3428495688704283
9.129999999999999,-0.739277104017033,-0.9429143742410825,-1.3489510943153338
9.14,-0.7301851463086821,-0.9401347273159247,-1.3552855803502153
9.15,-0.7209122568230257,-0.9373728666779594,-1.3618466880083973
9.16,-0.7114522973716622,-0.9346293063281873,-1.3686279999733215
9.17,-0.7017988685845542,-0.9319045573806821,-1.375623027074007
9.18,-0.6919452974521049,-0.9291991276653598,-1.3828252148554392
