Time,traj,pred,rrate
5.42,-1.9730335003163708,-1.973035480860498,-4.553366800289652
5.43,-1.9715842694652317,-1.9715863745011064,-4.539534607966441
5.44,-1.9701332042445885,-1.9701354391412096,-4.525711788244431
5.45,-1.96868029740659,-1.9686826676984976,-4.511898352336214
5.46,-1.967225541656296,-1.967228053048117,-4.4980943115446195
5.47,-1.965768929651257,-1.9657715880223339,-4.484299677263667
5.48,-1.9643104540010907,-1.9643132654101956,-4.470514460979421
5.49,-1.9628501072670512,-1.9628530779571896,-4.456738674270934
5.5,-1.9613878819615964,-1.9613910183649002,-4.442972328811237
5.51,-1.9599237705479464,-1.9599270792906633,-4.429215436368306
5.52,-1.958457765439641,-1.9584612533472188,-4.415468008806091
5.53,-1.9569898590000907,-1.956993533102359,-4.401730058085551
5.54,-1.9555200435421216,-1.955523911078577,-4.388001596265724
5.55,-1.9540483113275149,-1.9540523797527103,-4.374282635504811
5.5600000000000005,-1.952574654566544,-1.9525789315555833,-4.360573188061306
5.57,-1.951099065417504,-1.9511035588716459,-4.346873266295118
5.58,-1.949621535986234,-1.9496262540386102,-4.333182882668741
5.59,-1.9481420583256388,-1.9481470093470843,-4.3195020497484435
5.6,-1.9466606244352005,-1.9466658170402027,-4.305830780205474
5.61,-1.9451772262604856,-1.9451826693132548,-4.292169086817289
5.62,-1.9436918556926508,-1.9436975583133094,-4.278516982468819
5.63,-1.942204504567934,-1.9422104761388372,-4.26487448015374
5.64,-1.940715164667148,-1.9407214148393297,-4.25124159297577
5.65,-1.9392238277151643,-1.9392303664149149,-4.237618334150001
5.66,-1.9377304853803912,-1.9377373228159707,-4.224004717004252
5.67,-1.9362351292742448,-1.936242275942734,-4.210400754980407
5.68,-1.934737750950617,-1.9347452176449078,-4.196806461635839
5.69,-1.9332383419053336,-1.9332461397212644,-4.183221850644809
5.7,-1.9317368935756096,-1.9317450339192452,-4.169646935799921
5.71,-1.930233397339492,-1.9302418919345579,-4.156081731013538
5.72,-1.9287278445153049,-1.928736705410769,-4.1425262503193
5.73,-1.9272202263610791,-1.9272294659388949,-4.128980507873637
5.74,-1.925710534073982,-1.9257201650569877,-4.115444517957259
5.75,-1.9241987587897345,-1.9242087942497186,-4.101918294976736
5.76,-1.9226848915820256,-1.9226953449479574,-4.0884018534660616
5.77,-1.9211689234619185,-1.9211798085283482,-4.074895208088247
5.78,-1.9196508453772485,-1.9196621763128825,-4.061398373636946
5.79,-1.9181306482120153,-1.9181424395684674,-4.047911365038104
5.8,-1.9166083227857655,-1.916620589506491,-4.0344341973516045
5.8100000000000005,-1.9150838598529711,-1.9150966172823833,-4.02096688577298
5.82,-1.9135572501023976,-1.9135705139951749,-4.007509445635122
5.83,-1.912028484156464,-1.9120422706870497,-3.9940618924100253
5.84,-1.9104975525705992,-1.9105118783428956,-3.980624241710526
5.85,-1.9089644458325852,-1.9089793278898508,-3.9671965092921226
5.86,-1.9074291543618944,-1.9074446101968454,-3.9537787110547704
5.87,-1.9058916685090217,-1.9059077160741402,-3.9403708630447234
5.88,-1.9043519785548015,-1.904368636272861,-3.9269729814563945
5.89,-1.9028100747097247,-1.9028273614845286,-3.913585082634251
5.9,-1.9012659471132387,-1.9012838823405855,-3.90020718307472
5.91,-1.8997195858330456,-1.8997381894119176,-3.886839299428132
5.92,-1.898170980864388,-1.8981902732083726,-3.873481448500696
5.93,-1.8966201221293264,-1.8966401241782733,-3.8601336472564736
5.94,-1.895066999476008,-1.8950877327079274,-3.846795912819413
5.95,-1.8935116026779275,-1.8935330891211333,-3.8334682624754013
5.96,-1.8919539214331755,-1.8919761836786801,-3.820150713674316
5.97,-1.890393945363679,-1.8904170065778454,-3.806843284032146
5.98,-1.8888316640144347,-1.888855547951887,-3.793545991333115
5.99,-1.887267066852728,-1.8872917978695305,-3.780258853531844
6.0,-1.885700143267346,-1.8857257463344534,-3.766981888755522
6.01,-1.8841308825677776,-1.8841573832847636,-3.753715115306143
6.02,-1.8825592739834052,-1.8825866985924735,-3.740458551662732
6.03,-1.8809853066626865,-1.8810136820629706,-3.727212216483638
6.04,-1.8794089696723224,-1.879438323434482,-3.71397612860882
6.05,-1.8778302519964192,-1.877860612377535,-3.7007503070621937
6.0600000000000005,-1.876249142535635,-1.8762805384944128,-3.687534771053974
6.07,-1.8746656301063185,-1.874698091318606,-3.6743295399831144
6.08,-1.8730797034396356,-1.873113260314258,-3.6611346334396835
6.09,-1.8714913511806843,-1.8715260348756073,-3.6479500712073616
6.1,-1.8699005618875983,-1.8699364043264237,-3.6347758732659177
6.11,-1.8683073240306387,-1.8683443579194394,-3.6216120597937174
6.12,-1.8667116259912735,-1.8667498848357764,-3.6084586511703005
6.13,-1.8651134560612463,-1.8651529741843678,-3.595315667978973
6.140000000000001,-1.8635128024416323,-1.8635536150013743,-3.5821831310094083
6.15,-1.8619096532418788,-1.8619517962495962,-3.5690610612603173
6.16,-1.8603039964788384,-1.8603475068178794,-3.5559494799421447
6.17,-1.8586958200757857,-1.8587407355205163,-3.5428484084797702
6.18,-1.8570851118614204,-1.8571314710966427,-3.5297578685153077
6.1899999999999995,-1.8554718595688608,-1.8555197022096277,-3.5166778819108675
6.2,-1.8538560508346185,-1.8539054174464595,-3.5036084707514057
6.21,-1.8522376731975656,-1.8522886053171255,-3.490549657347584
6.22,-1.8506167140978813,-1.850669254253987,-3.4775014642387028
6.23,-1.8489931608759909,-1.8490473526111488,-3.464463914195596
6.24,-1.8473670007714849,-1.8474228886638218,-3.4514370302236586
6.25,-1.845738220922026,-1.8457958506076828,-3.438420835565852
6.26,-1.8441068083622425,-1.8441662265582262,-3.4254153537057412
6.27,-1.8424727500226032,-1.8425340045501115,-3.412420608370626
6.28,-1.840836032728281,-1.8408991725365047,-3.3994366235346565
6.29,-1.8391966431979951,-1.8392617183884137,-3.386463423422015
6.3,-1.837554568042847,-1.837621629894019,-3.3735010325101396
6.3100000000000005,-1.8359097937651263,-1.835978894757997,-3.3605494755329754
6.32,-1.8342623067571169,-1.834333500600839,-3.347608777484286
6.33,-1.8326120932998695,-1.8326854349581638,-3.334678963620986
6.34,-1.830959139561973,-1.8310346852800237,-3.321760059466534
6.35,-1.829303431598295,-1.8293812389302053,-3.3088520908143533
6.36,-1.8276449553487144,-1.8277250831855245,-3.2959550837313163
6.37,-1.825983696636832,-1.8260662052351146,-3.283069064561257
6.38,-1.8243196411686635,-1.8244045921797087,-3.270194059928519
6.390000000000001,-1.822652774531315,-1.822740231030916,-3.2573300967415832
6.4,-1.8209830821916375,-1.8210731087104923,-3.2444772021967108
6.41,-1.8193105494948665,-1.8194032120496033,-3.231635403781633
6.42,-1.8176351616632376,-1.8177305277880822,-3.218804729279313
6.43,-1.8159569037945855,-1.8160550425736812,-3.205985206771727
6.4399999999999995,-1.8142757608609237,-1.8143767429613165,-3.1931768646437177
6.45,-1.8125917177069983,-1.8126956154123062,-3.1803797315868696
6.46,-1.8109047590488296,-1.8110116462936023,-3.167593836603457
6.47,-1.8092148694722248,-1.8093248218770168,-3.1548192090104195
6.48,-1.807522033431274,-1.8076351283384398,-3.1420558784434256
6.49,-1.8058262352468235,-1.8059425517570524,-3.129303874860941
6.5,-1.804127459104925,-1.8042470781145319,-3.1165632285483653
6.51,-1.8024256890552657,-1.8025486932942512,-3.103833970122256
6.52,-1.8007209090095708,-1.8008473830804705,-3.0911161305345303
6.53,-1.7990131027399887,-1.7991431331575236,-3.0784097410768076
6.54,-1.797302253877446,-1.7974359291089954,-3.0657148333847193
6.55,-1.7955883459099842,-1.7957257564168947,-3.0530314394423623
6.5600000000000005,-1.7938713621810665,-1.7940126004608186,-3.040359591586716
6.57,-1.7921512858878643,-1.7922964465171103,-3.0276993225121913
6.58,-1.790428100079515,-1.7905772797580104,-3.0150506652751954
6.59,-1.7887017876553553,-1.7888550852508005,-3.0024136532987526
6.6,-1.786972331363128,-1.7871298479569402,-2.989788320377208
6.61,-1.7852397137971618,-1.7854015527311966,-2.9771747006809726
6.62,-1.7835039173965237,-1.783670184320767,-2.9645728287613196
6.63,-1.7817649244431428,-1.781935727364394,-2.951982739555252
6.640000000000001,-1.7800227170599094,-1.7801981663914743,-2.939404468390439
6.65,-1.7782772772087396,-1.7784574858211584,-2.9268380509901935
6.66,-1.7765285866886151,-1.7767136699614448,-2.9142835234785167
6.67,-1.7747766271335914,-1.7749667030082663,-2.901740922385221
6.68,-1.7730213800107757,-1.7732165690445683,-2.8892102846510888
6.6899999999999995,-1.771262826618273,-1.77146325203938,-2.876691647633117
6.7,-1.7695009480831043,-1.7697067358468788,-2.8641850491098175
6.71,-1.7677357253590875,-1.767947004205446,-2.851690527286581
6.72,-1.765967139224688,-1.7661840407367158,-2.839208120801108
6.73,-1.764195170280838,-1.7644178289446166,-2.826737868728914
6.74,-1.7624197989487187,-1.7626483522144043,-2.814279810588877
6.75,-1.7606410054675097,-1.7608755938116885,-2.8018339863488855
6.76,-1.7588587698921023,-1.7590995368814502,-2.789400436431537
6.77,-1.7570730720907792,-1.757320164447053,-2.7769792017199064
6.78,-1.7552838917428528,-1.7555374594092454,-2.764570323563369
6.79,-1.7534912083362726,-1.7537514045451559,-2.7521738437835435
6.8,-1.7516950011651895,-1.7519619825072799,-2.739789804680247
6.8100000000000005,-1.7498952493274855,-1.7501691758224593,-2.727418249037556
6.82,-1.7480919317222607,-1.7483729668908543,-2.7150592201299384
6.83,-1.7462850270472816,-1.746573337984906,-2.702712761728441
6.84,-1.7444745137963895,-1.744770271248293,-2.69037891810697
6.85,-1.742660370256867,-1.7429637486948786,-2.6780577340486413
6.86,-1.7408425745067593,-1.7411537522076503,-2.6657492548521935
6.87,-1.739021104412157,-1.7393402635376525,-2.653453526338504
6.88,-1.7371959376244313,-1.7375232643029093,-2.6411705948571544
6.890000000000001,-1.7353670515774249,-1.7357027359873405,-2.628900507293082
6.9,-1.7335344234845982,-1.7338786599396696,-2.616643311073318
6.91,-1.731698030336129,-1.732051017372323,-2.6043990541738093
6.92,-1.7298578488959622,-1.7302197893603215,-2.5921677851262874
6.93,-1.7280138556988138,-1.7283849568401644,-2.5799495530252647
6.9399999999999995,-1.7261660270471246,-1.726546500608704,-2.567744407535063
6.95,-1.7243143390079625,-1.7247044013220134,-2.555552398896979
6.96,-1.7224587674098737,-1.7228586394942458,-2.5433735779364737
6.97,-1.7205992878396834,-1.7210091954964848,-2.531207996070499
6.98,-1.718735875639241,-1.719156049555588,-2.5190557053148614
6.99,-1.7168685059021105,-1.7172991817530212,-2.5069167582917036
7.0,-1.714997153470207,-1.7154385720236858,-2.4947912082370625
7.01,-1.7131217929303757,-1.7135742001547363,-2.482679109008509
7.02,-1.711242398610912,-1.7117060457843913,-2.470580515092869
7.03,-1.7093589445780244,-1.7098340884007364,-2.45849548161406
7.04,-1.7074714046322363,-1.707958307340517,-2.446424064340972
7.05,-1.7055797523047258,-1.706078681787925,-2.4343663196954797
7.0600000000000005,-1.703683960853604,-1.7041951907733777,-2.4223223047605114
7.07,-1.7017840032601284,-1.7023078131722864,-2.4102920772882435
7.08,-1.6998798522248515,-1.700416527703819,-2.398275695708337
7.09,-1.6979714801637036,-1.698521312929654,-2.3862732191363163
7.1,-1.6960588592040045,-1.6966221472527256,-2.3742847073820057
7.109999999999999,-1.6941419611804107,-1.6947190089159632,-2.3623102209580784
7.12,-1.6922207576307875,-1.6928118760010198,-2.350349821088681
7.13,-1.690295219792012,-1.690900726426995,-2.338403569718171
7.140000000000001,-1.6883653185956986,-1.6889855379491492,-2.326471529519928
7.15,-1.6864310246638534,-1.6870662881576095,-2.3145537639052893
7.16,-1.6844923083044496,-1.6851429544760692,-2.302650337032542
7.17,-1.682549139506924,-1.683215514160478,-2.2907613138160494
7.18,-1.6806014879375937,-1.6812839442977259,-2.278886759935456
7.1899999999999995,-1.678649322934992,-1.679348221804318,-2.267026741844976
7.2,-1.67669261350512,-1.6774083234250436,-2.25518132678281
7.21,-1.6747313283166112,-1.6754642257316363,-2.243350582780642
7.220000000000001,-1.6727654356958126,-1.6735159051214272,-2.2315345786732337
7.23,-1.6707949036217733,-1.6715633378159906,-2.219733384108123
7.24,-1.6688196997211435,-1.669606499859783,-2.2079470695554235
7.25,-1.666839791262981,-1.6676453671187739,-2.196175706317714
7.26,-1.6648551451534628,-1.6656799152790707,-2.1844193665400455
7.27,-1.6628657279304977,-1.6637101198455353,-2.172678123220031
7.28,-1.660871505758243,-1.6617359561403948,-2.160952050218043
7.29,-1.6588724444215175,-1.6597573993018453,-2.149241222267526
7.300000000000001,-1.656868509320112,-1.6577744242826482,-2.1375457149853787
7.3100000000000005,-1.654859665462994,-1.6557870058487203,-2.1258656048824704
7.32,-1.6528458774624042,-1.6537951185777184,-2.114200969374239
7.33,-1.6508271095278426,-1.6517987368576157,-2.102551886791402
7.34,-1.648803325459942,-1.6497978348852733,-2.0909184363907585
7.35,-1.6467744886442246,-1.6477923866650057,-2.0793006983661124
7.359999999999999,-1.6447405620447433,-1.6457823660071391,-2.0676987538592657
7.37,-1.6427015081976,-1.6437677465265657,-2.0561126849711604
7.38,-1.6406572892043412,-1.6417485016412903,-2.0445425747730726
7.390000000000001,-1.6386078667252282,-1.6397246045709732,-2.032988507317949
7.4,-1.6365532019723776,-1.6376960283354673,-2.0214505676518204
7.41,-1.6344932557027696,-1.6356627457533492,-2.0099288418253307
7.42,-1.6324279882111223,-1.633624729440446,-1.9984234169053545
7.43,-1.6303573593226277,-1.631581951808358,-1.9869343809867477
7.4399999999999995,-1.628281328385545,-1.6295343850629758,-1.9754618232041485
7.45,-1.626199854263653,-1.6274820012029927,-1.9640058337439212
7.46,-1.6241128953285515,-1.625424772018415,-1.9525665038561932
7.470000000000001,-1.6220204094518111,-1.6233626690890661,-1.941143925866971
7.48,-1.619922353996973,-1.6212956637830884,-1.929738193190384
7.49,-1.6178186858113843,-1.6192237272554408,-1.9183494003410058
7.5,-1.6157093612178774,-1.6171468304463936,-1.9069776429462877
7.51,-1.6135943360062772,-1.6150649440800204,-1.8956230177590765
7.52,-1.6114735654247447,-1.6129780386626873,-1.8842856226702427
7.53,-1.6093470041709428,-1.6108860844815391,-1.872965556721402
7.54,-1.6072146063830255,-1.608789051602985,-1.8616629201177215
7.550000000000001,-1.6050763256304468,-1.60668690987118,-1.8503778142408294
7.5600000000000005,-1.6029321149045788,-1.6045796289065075,-1.8391103416618177
7.57,-1.6007819266091436,-1.6024671781040591,-1.8278606061543359
7.58,-1.5986257125504475,-1.600349526632114,-1.8166287127077716
7.59,-1.5964634239274154,-1.5982266434306172,-1.805414767540526
7.6,-1.5942950113214185,-1.5960984972096592,-1.7942188781133739
7.609999999999999,-1.5921204246858944,-1.5939650564479546,-1.783041153142908
7.62,-1.5899396133357524,-1.5918262893913215,-1.771881702615075
7.63,-1.587752525936555,-1.589682164051162,-1.7607406377987909
7.640000000000001,-1.585559110493477,-1.5875326482029446,-1.749618071259638
7.65,-1.5833593143400304,-1.5853777093846873,-1.7385141168736409
7.66,-1.5811530841265553,-1.5832173148954443,-1.7274288898411179
7.67,-1.5789403658084646,-1.581051431793794,-1.7163625067006123
7.68,-1.5767211046342422,-1.578880026896332,-1.7053150853429013
7.6899999999999995,-1.5744952451331833,-1.5767030667761648,-1.6942867450250585
7.7,-1.5722627311028756,-1.5745205177614114,-1.683277606384605
7.71,-1.570023505596411,-1.572332345933706,-1.6722877914537095
7.720000000000001,-1.5677775109093204,-1.5701385171267077,-1.6613174236734665
7.73,-1.565524688566231,-1.5679389969246162,-1.6503666279082232
7.74,-1.5632649793072293,-1.565733750660692,-1.6394355304599681
7.75,-1.5609983230739302,-1.5635227434157852,-1.6285242590827744
7.76,-1.558724658995241,-1.5613059400168703,-1.617632942997293
7.77,-1.5564439253728146,-1.5590833050355895,-1.6067617129052918
7.78,-1.55415605966618,-1.5568548027868045,-1.5959107010042404
7.79,-1.551860998477546,-1.5546203973271586,-1.5850800410019366
7.800000000000001,-1.5495586775362686,-1.5523800524536462,-1.5742698681311627
7.8100000000000005,-1.5472490316829706,-1.5501337317021948,-1.563480319164384
7.82,-1.5449319948533071,-1.547881398346258,-1.5527115324284653
7.83,-1.542607500061367,-1.5456230153954198,-1.5419636478194132
7.84,-1.5402754793827007,-1.5433585455940118,-1.531236806817141
7.85,-1.537935863936963,-1.5410879514197438,-1.520531152500248
7.859999999999999,-1.5355885838701628,-1.5388111950823489,-1.5098468295607974
7.87,-1.5332335683365084,-1.536528238522243,-1.499183984319112
7.88,-1.530870745479836,-1.5342390434092006,-1.4885427647385603
7.890000000000001,-1.5285000424146136,-1.5319435711410472,-1.4779233204403361
7.9,-1.5261213852065048,-1.5296417828423678,-1.4673258027182285
7.91,-1.5237346988524836,-1.5273336393632366,-1.4567503645533648
7.92,-1.5213399072604867,-1.5250191012779626,-1.4461971606289392
7.93,-1.5189369332285907,-1.5226981288838577,-1.435666347344898
7.9399999999999995,-1.5165256984237012,-1.5203706822000254,-1.4251580828326063
7.95,-1.5141061233597406,-1.5180367209661707,-1.414672526969432
7.96,-1.51167812737532,-1.5156962046414342,-1.4042098413933228
7.970000000000001,-1.5092416286108832,-1.5133490924032496,-1.3937701895172854
7.98,-1.5067965439853033,-1.5109953431462264,-1.3833537365438202
7.99,-1.5043427891719223,-1.5086349154810597,-1.3729606494792677
8.0,-1.5018802785740148,-1.5062677677334653,-1.3625910971480755
8.01,-1.499408925299658,-1.5038938579431456,-1.3522452502069697
8.02,-1.496928641135995,-1.5015131438627833,-1.3419232811590334
8.030000000000001,-1.4944393365228743,-1.4991255829570673,-1.3316253643676532
8.04,-1.491940920525841,-1.4967311324017492,-1.32135167607038
8.05,-1.4894333008084697,-1.494329749082733,-1.3111023943926172
8.06,-1.486916383604015,-1.4919213895952015,-1.3008776993612114
8.07,-1.4843900736863618,-1.4895060102427757,-1.2906777729178582
8.08,-1.481854274340254,-1.4870835670367124,-1.280502798932364
8.09,-1.4793088873307798,-1.4846540156951404,-1.2703529632157355
8.1,-1.476753812872097,-1.4822173116423372,-1.260228453533088
8.11,-1.4741889495953673,-1.4797734100080444,-1.250129459616336
8.120000000000001,-1.471614194515885,-1.4773222656268288,-1.2400561731767086
8.129999999999999,-1.4690294429993696,-1.4748638330374861,-1.2300087879170256
8.14,-1.4664345887274026,-1.47239806648249,-1.219987499543743
8.15,-1.4638295236619785,-1.4699249199074895,-1.2099925057787564
8.16,-1.4612141380091457,-1.4674443469608538,-1.200024006370942
8.17,-1.4585883201817125,-1.4649563009932687,-1.1900822031074263
8.18,-1.455951956760982,-1.4624607350573842,-1.1801672998245643
8.19,-1.4533049324574971,-1.4599576019075162,-1.1702795024186212
8.2,-1.4506471300707562,-1.4574468539994037,-1.1604190188561314
8.21,-1.4479784304478724,-1.4549284434900225,-1.1505860591839219
8.22,-1.4452987124411452,-1.452402322237458,-1.140780835538798
8.23,-1.442607852864506,-1.4498684418008396,-1.1310035621568404
8.24,-1.4399057264488089,-1.4473267534403362,-1.1212544553823518
8.25,-1.437192205795924,-1.4447772081172174,-1.11153373367637
8.26,-1.4344671613316031,-1.44221975649398,-1.1018416176247876
8.27,-1.4317304612570734,-1.4396543489345435,-1.0921783299460186
8.280000000000001,-1.4289819714993195,-1.4370809355045158,-1.0825440954982248
8.29,-1.4262215556600188,-1.4344994659715307,-1.0729391412860538
8.3,-1.4234490749630782,-1.4319098898056601,-1.0633636964668982
8.31,-1.4206643882007337,-1.4293121561799031,-1.053817992356619
8.32,-1.417867351678165,-1.4267062139707525,-1.0443022624347642
8.33,-1.4150578191565777,-1.4240920117588431,-1.0348167423492014
8.34,-1.4122356417947006,-1.4214694978296825,-1.025361669920196
8.35,-1.4094006680886546,-1.4188386201744667,-1.0159372851438704
8.36,-1.406552743810128,-1.416199326490984,-1.0065438301950604
8.370000000000001,-1.403691711942814,-1.4135515641846081,-0.9971815494295142
8.379999999999999,-1.400817412617048,-1.4108952803693833,-0.9878506893854198
8.39,-1.3979296830425842,-1.4082304218692034,-0.9785514987842432
8.4,-1.3950283574394524,-1.40555693521909,-0.9692842285308583
8.41,-1.3921132669668304,-1.4028747666665666,-0.9600491317129141
8.42,-1.389184239649864,-1.4001838621731373,-0.9508464635994445
8.43,-1.3862411003043686,-1.3974841674158687,-0.9416764816386829
8.44,-1.383283670459336,-1.3947756277890784,-0.9325394454550531
8.45,-1.380311768277178,-1.392058188406134,-0.9234356168453033
8.46,-1.377325208471624,-1.389331794101363,-0.9143652597737737
8.47,-1.3743238022231974,-1.3865963894320779,-0.9053286403667471
8.48,-1.3713073570921814,-1.3838519186807192,-0.8963260269058773
8.49,-1.3682756769289952,-1.381098325857118,-0.8873576898206359
8.5,-1.365228561781883,-1.3783355547008806,-0.8784239016797777
8.51,-1.3621658078018273,-1.3755635486839015,-0.8695249371817724
8.52,-1.359087207144588,-1.3727822510130012,-0.8606610731441906
8.530000000000001,-1.3559925478697652,-1.3699916046326979,-0.8518325884919826
8.54,-1.3528816138367807,-1.3671915522281124,-0.8430397642446557
8.55,-1.349754184597671,-1.3643820362280104,-0.8342828835022877
8.56,-1.3466100352865744,-1.3615629988079836,-0.8255622314303563
8.57,-1.343448936505797,-1.3587343818937752,-0.8168780952433465
8.58,-1.340270654208335,-1.3558961271647498,-0.8082307641871083
8.59,-1.3370749495767162,-1.3530481760575133,-0.7996205295199177
8.6,-1.333861578898046,-1.3501904697696832,-0.7910476844922227
8.61,-1.3306302934350969,-1.3473229492638146,-0.7825125243250177
8.620000000000001,-1.3273808392933122,-1.3444455552714842,-0.774015346186836
8.629999999999999,-1.324112957283568,-1.341558228297534,-0.7655564491692926
8.64,-1.3208263827805358,-1.3386609086244796,-0.7571361342611715
8.65,-1.3175208455764846,-1.3357535363170856,-0.7487547043210014
8.66,-1.3141960697303494,-1.3328360512271102,-0.7404124640480814
8.67,-1.3108517734118907,-1.329908392998224,-0.7321097199519326
8.68,-1.307487668740759,-1.3269705010711033,-0.7238467803201178
8.69,-1.304103461620271,-1.3240223146887045,-0.7156239551844097
8.7,-1.3006988515656952,-1.3210637729017192,-0.7074415562852594
8.71,-1.2972735315268435,-1.3180948145742155,-0.6992998970345137
8.72,-1.2938271877047371,-1.3151153783894676,-0.6911992924763704
8.73,-1.2903594993621317,-1.3121254028559763,-0.683140059246504
8.74,-1.286870138627654,-1.309124826313685,-0.6751225155293339
8.75,-1.2833587702933065,-1.3061135869403921,-0.6671469810133965
8.76,-1.2798250516050775,-1.3030916227583653,-0.6592137768447777
8.77,-1.276268632046386,-1.3000588716411576,-0.6513232255785564
8.780000000000001,-1.2726891531140776,-1.2970152713206313,-0.6434756511282438
8.79,-1.2690862480866767,-1.2939607593941913,-0.6356713787131434
8.8,-1.265459541784586,-1.2908952733322292,-0.6279107348036161
8.81,-1.2618086503219073,-1.2878187504857843,-0.6201940470642051
8.82,-1.2581331808495495,-1.2847311280944218,-0.6125216442945751
8.83,-1.2544327312892694,-1.2816323432943317,-0.6048938563682209
8.84,-1.2507068900582743,-1.2785223331266513,-0.5973110141689228
8.85,-1.246955235784006,-1.2754010345460132,-0.5897734495248863
8.86,-1.2431773370086947,-1.272268384429323,-0.5822814951405464
8.870000000000001,-1.2393727518832671,-1.2691243195847675,-0.5748354845259813
8.879999999999999,-1.2355410278501662,-1.2659687767610566,-0.5674357519239059
8.89,-1.231681701314613,-1.2628016926569021,-0.560082632234209
8.9,-1.2277942973038387,-1.2596230039307337,-0.5527764609359798
8.91,-1.223878329113768,-1.2564326472106562,-0.5455175740070048
8.92,-1.2199332979426314,-1.25323055910465,-0.5383063078406924
8.93,-1.2159586925109465,-1.2500166762110154,-0.5311429991603807
8.94,-1.211953988667288,-1.2467909351290642,-0.524027984931001
8.95,-1.207918648979235,-1.2435532724700602,-0.5169616022680699
8.96,-1.203852122308856,-1.2403036248684083,-0.5099441883439515
8.97,-1.1997538433720625,-1.2370419289930983,-0.5029760802913885
8.98,-1.1956232322811302,-1.2337681215593992,-0.4960576151042444
8.99,-1.1914596940696447,-1.2304821393408099,-0.4891891295354416
9.0,-1.187262618199106,-1.227183919181265,-0.48237095999206225
9.01,-1.183031378046378,-1.2238733980075978,-0.47560344242758035
9.02,-1.1787653303711307,-1.2205505128422602,-0.4688869122312014
9.030000000000001,-1.174463814762387,-1.2172152008163033,-0.46222170411429087
9.04,-1.1701261530632314,-1.2138673991826139,-0.4556081519938544
9.05,-1.1657516487727029,-1.2105070453294124,-0.44904658887305904
9.06,-1.161339586423833,-1.2071340767940106,-0.44253734671877343
9.07,-1.1568892309367516,-1.2037484312768272,-0.436080756336106
9.08,-1.152399826945713,-1.2003500466556642,-0.4296771472399268
9.09,-1.1478705980988506,-1.196938861000242,-0.42332684752336225
9.1,-1.1433007463294007,-1.1935148125869925,-0.4170301837232464
9.11,-1.138689451097072,-1.1900778399141094,-0.4107874806825178
9.120000000000001,-1.134035868598173,-1.1866278817168554,-0.4045990614095625
9.129999999999999,-1.1293391309430336,-1.1831648769831247,-0.3984652469344978
9.14,-1.124598345299186,-1.1796887649692573,-0.3923863561623788
9.15,-1.1198125929986866,-1.176199485216108,-0.38636270572335896
